ninja: Entering directory `/pwd/ReactAndroid/hermes-engine/.cxx/Release/625h6k5p/armeabi-v7a'
[264/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Error.cpp.o
[265/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/GeneratorFunction.cpp.o
[266/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/GlobalObject.cpp.o
[267/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/TypedArray.cpp.o
[268/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/GeneratorPrototype.cpp.o
[269/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/HermesBuiltin.cpp.o
[270/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/IteratorPrototype.cpp.o
[271/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Instrument.cpp.o
[272/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/HermesInternal.cpp.o
[273/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Intl.cpp.o
[274/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/JSLibInternal.cpp.o
[275/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/RuntimeCommonStorage.cpp.o
[276/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Map.cpp.o
[277/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Math.cpp.o
[278/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/JSON.cpp.o
[279/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/JSONLexer.cpp.o
[280/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/RuntimeJSONUtils.cpp.o
[281/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Proxy.cpp.o
[282/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Object.cpp.o
[283/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Reflect.cpp.o
[284/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Set.cpp.o
[285/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/String.cpp.o
[286/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Function.cpp.o
[287/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/StringIterator.cpp.o
[288/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Boolean.cpp.o
[289/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Number.cpp.o
[290/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Sorting.cpp.o
[291/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/RegExp.cpp.o
[292/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/DateUtil.cpp.o
[293/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/RegExpStringIterator.cpp.o
[294/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Symbol.cpp.o
[295/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/Date.cpp.o
[296/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/WeakMap.cpp.o
[297/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/WeakRef.cpp.o
[298/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/WeakSet.cpp.o
[299/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/print.cpp.o
[300/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/gcs/AlignedStorage.cpp.o
[301/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/gcs/CardTableNC.cpp.o
[302/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/escape.cpp.o
[303/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/require.cpp.o
[304/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/eval.cpp.o
[305/334] Linking CXX static library lib/Platform/Unicode/libhermesPlatformUnicode.a
[306/334] Linking CXX static library lib/Regex/libhermesRegex.a
[307/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/gcs/AlignedHeapSegment.cpp.o
[308/334] Linking CXX static library public/hermes/Public/libhermesPublic.a
[309/334] Linking CXX static library lib/Platform/Intl/libhermesPlatformIntl.a
[310/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/gcs/FillerCell.cpp.o
[311/334] Building C object external/dtoa/CMakeFiles/dtoa.dir/g_fmt.c.o
[312/334] Building CXX object lib/InternalBytecode/CMakeFiles/hermesInternalBytecode.dir/InternalBytecode.cpp.o
[313/334] Linking CXX static library lib/InternalBytecode/libhermesInternalBytecode.a
[314/334] Building C object external/dtoa/CMakeFiles/dtoa.dir/dtoa.c.o
[315/334] Building CXX object external/dtoa/CMakeFiles/dtoa.dir/locks.cpp.o
[316/334] Linking CXX static library external/dtoa/libdtoa.a
[317/334] Linking CXX static library lib/Support/libhermesSupport.a
[318/334] Linking CXX static library lib/Inst/libhermesInst.a
[319/334] Linking CXX static library lib/ADT/libhermesADT.a
[320/334] Linking CXX static library lib/AST/libhermesAST.a
[321/334] Linking CXX static library lib/Parser/libhermesParser.a
[322/334] Linking CXX static library lib/libhermesFrontend.a
[323/334] Linking CXX static library lib/SourceMap/libhermesSourceMap.a
[324/334] Linking CXX static library lib/BCGen/libhermesBackend.a
[325/334] Linking CXX static library lib/BCGen/HBC/libhermesHBCBackend.a
[326/334] Building CXX object jsi/CMakeFiles/jsi.dir/jsi.cpp.o
[327/334] Linking CXX shared library /pwd/ReactAndroid/hermes-engine/build/intermediates/cxx/Release/625h6k5p/obj/armeabi-v7a/libjsi.so
[328/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/JSLib/DebuggerInternal.cpp.o
[329/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/Debugger/Debugger.cpp.o
[330/334] Building CXX object API/hermes/CMakeFiles/libhermes.dir/DebuggerAPI.cpp.o
[331/334] Building CXX object lib/VM/CMakeFiles/hermesVMRuntime.dir/gcs/HadesGC.cpp.o
[332/334] Linking CXX static library lib/VM/libhermesVMRuntime.a
[333/334] Building CXX object API/hermes/CMakeFiles/libhermes.dir/hermes.cpp.o
[334/334] Linking CXX shared library /pwd/ReactAndroid/hermes-engine/build/intermediates/cxx/Release/625h6k5p/obj/armeabi-v7a/libhermes.so
